prompt,response
"Biasana, saha tokoh masyarakat nu resep mere nasehat ka batur?
A. Pak RT
B. Pak hansip
C. Ibu-ibu PKK
D. Pak Ustad
E. Bu Lurah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Disebut naon ari tukang nyieun parabot tina beusi?
A. Jagal
B. Lebe
C. Tukang kored
D. Panday
E. Anjun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Ka mana biasana mun rek nginjeum duit keur modal usaha?
A. Tatangga
B. Pagade
C. Bank
D. Koperasi
E. Kantor desa

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Sok make naon tukang bangunan motong kai?
A. Peso
B. Bedog
C. Kampak
D. Ragaji
E. Gunting

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di bulan naon umat islam kudu nahan lapar, ulah tuang ti shubuh ka maghrib?
A. Bulan puasa
B. Bulan mulud
C. Unggal bulan, di poe Senen Kemis
D. Bulan safar
E. Bulan rewah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Alat naon nu sok dipake nyangu di jaman modern cigah ayeuna?
A. Oven
B. Langseng
C. Seeng
D. Rice cooker
E. Microwave

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Mun keur ngarasakeun naon urang biasana sok nangis?
A. Reuwas
B. Sedih
C. Sieun
D. Tunduh
E. Keur ngarasa geuleuh

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di mana biasana orang kampung sok rame jararoged?
A. Upacara 17-an
B. Acara nabeuh wayang
C. Pangajian
D. Acara dangdutan
E. Sisi jalan pas aya nu ngamen

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di mana biasana budak ayeuna ninggali tutorial atawa resep keur masak?
A. Koran
B. Internet
C. Majalah
D. Buku TTS
E. Ningali langsung ka dapur restoran

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon nu sok dicabutan pas ngarambet sawah?
A. Buah buruk tina tangkalna
B. Jukut nu aya di galengan
C. Jukut nu ngaganggu kana pepelakan
D. Pepelakan nu jadi lain di tempatna
E. Pepelakan nu geus dipanen

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Di Indonesia, saha nu sok dikaitkeun jeung kawajiban neang nafakah keur kulawarga?
A. Budak keur bakti ka kolotna
B. Incu
C. Indung
D. Bapa
E. Aki

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Sok dipake nyetak naon ai loyang nu aya di imah?
A. Martabak
B. Donat
C. Kurupuk
D. Bolu
E. Kueh kering

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Di mana biasana ibu-ibu di kampung ngumbah wadah lamun teu di imah?
A. Di taman
B. Di WC masjid
C. Di balong
D. Di susukan
E. Di imah tatangga

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Hukuman keur nu maling di agama Islam nyaeta?
A. Dipecut
B. Diteukteuk leungeun
C. Dipenjara
D. Diusir ti lembur
E. Diarak ngurilingan lembur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Sato naon nu sok tuak-taek na tangkal kai di leuweung?
A. Bajing
B. Monyet
C. Cakcak
D. Cingunguk
E. Beurit

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Sok dijadikeun naon kai laleutik nu meunang nuar ku bapa-bapa di lembur??
A. Keur didagangkeun
B. Suluh
C. Imah
D. Panggung
E. Parabot imah

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naha emak sok nyarek budakna sangkan ulah huhujanan?
A. Pamali
B. Bisi palid, kabawa ku cai hujan
C. Bisi jadi bodo
D. Bisi gering
E. Matak miskin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di pake nembak naon biasana bedil mimis ku nu moro?
A. Bagong
B. Manuk
C. Mencek
D. Bajing
E. Lalai

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naha ulah norobos palang rel kareta api?
A. Bisi ditilang
B. Bisi cilaka
C. Bisi asup penjara
D. Bisi dijambret
E. Matak pipaseaeun

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon disebutna kagiatan pikeun ngajak kana kabeneran?
A. Debat
B. Nyanyi
C. Dakwah
D. Ceramah
E. Pidato

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nu umumna diajarkeun ku guru sakola kelas 1 SD?
A. Ngaji
B. Calistung
C. Fisika
D. Ekonomi perpajakan
E. Bahasa Jepang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Saha nu sok ngawuruk ngaji barudak di masjid?
A. Bu lurah
B. Hansip
C. Pak RW
D. Pak guru
E. Pak ustad

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Di mana biasana aya nu ngamen?
A. Lampu beureum
B. Masjid
C. Warung dahar
D. Pamandian umum
E. Pom bensin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Saha biasana nu sok nganteurkeun paket balanja onlen?
A. Kurir
B. Tukang pos
C. Tukang ojeg
D. Satpam
E. Tukang dagangna

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Mun rek mersihan kaca, cai naon biasana nu dibanjurkeun samemeh kacana dielap?
A. Cai doa
B. Cai enteh
C. Cai sabun
D. Cuka
E. Cai laut

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nu sok dipenta ku baramaen?
A. Jabatan
B. Baju urut
C. Duit
D. Dahareun
E. Nginum

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Naon nu sok dipake ngetik dina komputer?
A. CPU
B. USB
C. Speaker
D. Keyboard
E. Keypad

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Saha nu sok ngagoda urang mun keur solat?
A. Iblis
B. Setan
C. Khodam
D. Dajjal
E. Malaikat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Salian ti sabun, naon deui nu sok dipake gogosok wadah ku urang lembur?
A. Semen
B. Keusik
C. Lebu
D. Leutak
E. Batu walungan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Di mana biasana pupuhu agama malidkeun sasajen?
A. Di solokan
B. Di laut
C. Di wahangan
D. Di situ
E. Di balong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Mun teu ku panghapus, biasana ku naon budak SD ngahapus patlot?
A. Dikesek ku leungeun
B. Ku karet geulang
C. Ku tipeks
D. Ku panghabus bor
E. Dicoret hungkul

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Jajanan sakola naon nu dipilih ku barudak mun keur haus?
A. Rujak
B. És orson
C. Cimin 
D. Salad buah
E. Batagor

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon kadaharan ti Jawa nu lada pisan?
A. Pecel
B. Oseng mercon
C. Gudeg
D. Rica roa
E. Goréng hayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",C
"Kaldu naon nu sok dipaké masak di imah?
A. Lada
B. Kaldu bubuk
C. Uyah
D. Konéng
E. Pécin

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Naon kadaharan ti daging embé nu biasana dimasak jeung santen?
A. Embé guling
B. Saté 
C. Sangu goreng
D. Opor
E. Gulé 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Kadaharan naon anu dibikeun ku pihak rumah sakit ka pasien nu keur dirawat?
A. Saté padang
B. Soto
C. Bubur hayam
D. Susu
E. Seblak 

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon nu biasana dilakukeun ku jelema nu indit ka kantin?
A. Ngudud
B. Dahar
C. Saré
D. Nyeuseuh
E. Numpang liwat

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Ti mana asalna rasa asin nu aya di kuéh kasténgel?
A. Uyah
B. Pecin
C. Kéju
D. Cai laut
E. Kaldu hayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Bahan naon nu dipaké keur nyieun kécap?
A. Kacang kedelé
B. Lauk pérméntasi
C. Kalapa
D. Supa
E. Suuk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kadaharan naon anu maké kéju mozarélla?
A. Roti
B. Karédok
C. Kuéh Pancong
D. Pizza
E. Mie hayam

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Jajanan naon anu dipulurukan ku kalapa parud?
A. Gongsir
B. Papais
C. Kueh cubit
D. Ali agrem
E. Bandros

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",E
"Bahan naon nu nyieun cimol atawa cilok téh jadi kenyal?
A. Tipung aci
B. Ragi
C. Tipung tarigu
D. Béas
E. Béas kétan

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Camilan ti sangu sésa, beunang moé nepi ka garing, disebutna téh naon?
A. Cangkaruk
B. Moring
C. Simping
D. Ranginang
E. Kuéh Saroja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon warna kertas sangu nu biasana dipaké pikeun bungkus dahareun?
A. Coklat
B. Bodas
C. Konéng 
D. Hideung 
E. Héjo

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kadaharan naon nu sok didahar jeung kurupuk?
A. Bubur hayam
B. Sangu tutug oncom
C. Bihun
D. Cilur
E. Tahu buleud

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kupat téh dijieun tina bahan naon?
A. Gabah
B. Beas
C. Emih
D. Beunyeur
E. Uli

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kompor naon nu nyieun kadaharan leuwih gancang asakna?
A. Kompor gas
B. Hawu
C. Kompor minyak
D. Anglo
E. Dandang

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Camilan naon nu biasana dijieun jadi krispi?
A. Tahu 
B. Cilor
C. Cireng
D. Roti
E. Kurupuk

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Kuéh nu mindeng dijadikeun kuéh ulang tahun téh kuéh naon?
A. Papais
B. Kuéh blackforést
C. Puding
D. Colénak
E. Gemblong

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Pakakas naon nu dipaké keur nyeupan sangu?
A. Nyiru
B. Aseupan
C. Palastrang
D. Boboko
E. Katél

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",B
"Bahan alami naon nu dipaké keur ngawarnaan kadaharan jadi konéng?
A. Konéng
B. Jagong
C. Cangkang cau
D. Jus wortel
E. Hui beureum

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",D
"Naon menu olahan ti korma nu tiasa dijieun?
A. Cai kopi
B. Cai téh
C. Susu
D. Soda
E. Es campur

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
"Lalaban naon nu sok dibéré lamun urang meuli goréng hayam?
A. Bonténg
B. Kacang panjang
C. Buncis
D. Muncang
E. Laja

Give only one answer that most likely to be the correct answer with a prefix that says ""Answer:"" follows by the option letter. For example:
Answer: Z",A
